INFO  @ Tue, 10 Nov 2020 02:47:16: Parameters: /home/boris/.local/bin/mageck test -k combined_counts.tsv -t cBZ058_AQP4_rep_1_low -c cBZ058_AQP4_rep_1_input,cBZ058_AQP4_rep_2_input -n mageck_58_AQP4_low/58_AQP4_low --remove-zero any --remove-zero-threshold 50 
INFO  @ Tue, 10 Nov 2020 02:47:16: Welcome to MAGeCK v0.5.7. Command: test 
INFO  @ Tue, 10 Nov 2020 02:47:16: Loading count table from combined_counts.tsv  
INFO  @ Tue, 10 Nov 2020 02:47:16: Processing 1 lines.. 
DEBUG @ Tue, 10 Nov 2020 02:47:16: Parsing error in line 1 (usually the header line). Skip this line. 
INFO  @ Tue, 10 Nov 2020 02:47:16: Loaded 77441 records. 
INFO  @ Tue, 10 Nov 2020 02:47:16: Loading R template file: /home/boris/.local/lib/python2.7/site-packages/mageck/plot_template.RTemplate. 
INFO  @ Tue, 10 Nov 2020 02:47:16: Loading R template file: /home/boris/.local/lib/python2.7/site-packages/mageck/plot_template_indvgene.RTemplate. 
INFO  @ Tue, 10 Nov 2020 02:47:16: Loading Rnw template file: /home/boris/.local/lib/python2.7/site-packages/mageck/plot_template.Rnw. 
DEBUG @ Tue, 10 Nov 2020 02:47:16: Setting up the visualization module... 
DEBUG @ Tue, 10 Nov 2020 02:47:16: Given sample labels: cBZ058_AQP4_rep_1_low 
DEBUG @ Tue, 10 Nov 2020 02:47:16: Converted index: 5 
INFO  @ Tue, 10 Nov 2020 02:47:16: Treatment samples:cBZ058_AQP4_rep_1_low 
INFO  @ Tue, 10 Nov 2020 02:47:16: Treatment sample index:5 
DEBUG @ Tue, 10 Nov 2020 02:47:16: Given sample labels: cBZ058_AQP4_rep_1_input,cBZ058_AQP4_rep_2_input 
DEBUG @ Tue, 10 Nov 2020 02:47:16: Converted index: 4 6 
INFO  @ Tue, 10 Nov 2020 02:47:16: Control samples:cBZ058_AQP4_rep_1_input,cBZ058_AQP4_rep_2_input 
INFO  @ Tue, 10 Nov 2020 02:47:16: Control sample index:4,6 
DEBUG @ Tue, 10 Nov 2020 02:47:16: Initial (total) size factor: 0.732926559602 0.877055000307 2.01845893079 
DEBUG @ Tue, 10 Nov 2020 02:47:17: Median factor: 0.653986249772 0.781187709472 1.93637510701 
INFO  @ Tue, 10 Nov 2020 02:47:17: Final size factor: 0.653986249772 0.781187709472 1.93637510701 
DEBUG @ Tue, 10 Nov 2020 02:47:18: Adjusted model: 1.06449395579	2.3374249755 
INFO  @ Tue, 10 Nov 2020 02:47:18: Adjusted variance calculation: 0.0 for raw variance, 1.0 for modeling 
INFO  @ Tue, 10 Nov 2020 02:47:18: Before RRA, 4554 sgRNAs are removed with zero counts in any group(s). 
INFO  @ Tue, 10 Nov 2020 02:47:18: Use qnorm to reversely calculate sgRNA scores ... 
DEBUG @ Tue, 10 Nov 2020 02:47:20: lower test FDR cutoff: 0.439870352914 
DEBUG @ Tue, 10 Nov 2020 02:47:20: higher test FDR cutoff: 0.446765925027 
INFO  @ Tue, 10 Nov 2020 02:47:20: Running command: RRA -i mageck_58_AQP4_low/58_AQP4_low.plow.txt -o mageck_58_AQP4_low/58_AQP4_low.gene.low.txt -p 0.439870352914 --skip-gene NA --skip-gene na  
INFO  @ Tue, 10 Nov 2020 02:47:25: Command message: 
INFO  @ Tue, 10 Nov 2020 02:47:25:   Welcome to RRA v 0.5.7. 
INFO  @ Tue, 10 Nov 2020 02:47:25:   Skipping gene NA for permutation ... 
INFO  @ Tue, 10 Nov 2020 02:47:25:   Skipping gene na for permutation ... 
INFO  @ Tue, 10 Nov 2020 02:47:25:   Reading input file... 
INFO  @ Tue, 10 Nov 2020 02:47:25:   Summary: 72887 sgRNAs, 19115 genes, 2 lists; skipped sgRNAs:178 
INFO  @ Tue, 10 Nov 2020 02:47:31:   pid: 1288, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:31:   pid: 1289, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:31:   pid: 1290, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:31:   pid: 1291, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:31:   pid: 1292, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:31:   pid: 1293, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:31:   pid: 1294, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:31:   pid: 1295, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:31:   pid: 1296, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:31:   pid: 1297, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:31:   pid: 1298, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:31:   pid: 1299, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:31:   pid: 1300, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:31:   pid: 1301, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:31:   pid: 1302, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:31:   pid: 1303, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:31:   pid: 1304, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:31:   pid: 1305, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:31:   pid: 1306, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:31:   pid: 1307, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:31:   pid: 1308, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:31:   pid: 1309, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:31:   pid: 1310, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:31:   pid: 1311, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:31:   pid: 1312, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:31:   pid: 1313, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:31:   pid: 1314, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:31:   pid: 1315, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:31:   pid: 1316, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:31:   pid: 1317, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:31:   pid: 1318, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:31:   pid: 1319, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:31:   pid: 1320, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:31:   pid: 1321, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:31:   pid: 1322, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:31:   pid: 1323, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:31:   pid: 1324, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:31:   pid: 1325, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:31:   pid: 1326, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:31:   pid: 1327, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:31:   pid: 1328, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:31:   pid: 1329, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:31:   pid: 1330, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:31:   pid: 1331, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:31:   pid: 1332, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:31:   pid: 1333, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:31:   pid: 1334, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:31:   pid: 1335, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:31:   pid: 1336, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:31:   pid: 1337, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:31:   pid: 1338, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:31:   pid: 1339, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:31:   pid: 1340, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:31:   pid: 1341, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:31:   pid: 1342, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:31:   pid: 1343, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:31:   pid: 1344, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:31:   pid: 1345, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:31:   pid: 1346, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:31:   pid: 1347, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:31:   pid: 1348, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:31:   pid: 1349, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:31:   pid: 1350, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:31:   pid: 1351, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:31:   pid: 1352, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:31:   pid: 1353, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:31:   pid: 1354, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:31:   pid: 1355, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:31:   pid: 1356, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:31:   pid: 1357, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:31:   pid: 1358, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:31:   pid: 1359, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:31:   pid: 1360, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:31:   pid: 1361, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:31:   pid: 1362, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:31:   pid: 1363, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:31:   pid: 1364, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:31:   pid: 1365, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:31:   pid: 1366, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:31:   pid: 1367, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:31:   pid: 1368, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:31:   pid: 1369, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:31:   pid: 1370, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:31:   pid: 1371, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:31:   pid: 1372, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:31:   pid: 1373, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:31:   pid: 1374, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:31:   pid: 1375, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:31:   pid: 1376, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:31:   pid: 1377, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:31:   pid: 1378, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:31:   pid: 1379, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:31:   pid: 1380, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:31:   pid: 1381, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:31:   pid: 1382, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:31:   pid: 1383, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:31:   pid: 1384, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:31:   pid: 1385, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:31:   pid: 1386, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:31:   pid: 1387, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:31:   pid: 1388, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:31:   pid: 1389, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:31:   pid: 1390, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:31:   pid: 1391, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:31:   pid: 1392, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:31:   pid: 1393, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:31:   pid: 1394, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:31:   pid: 1395, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:31:   pid: 1396, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:31:   pid: 1397, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:31:   pid: 1398, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:31:   pid: 1399, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:31:   pid: 1400, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:31:   pid: 1401, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:31:   pid: 1402, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:31:   pid: 1403, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:31:   pid: 1404, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:31:   pid: 1405, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:31:   pid: 1406, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:31:   pid: 1407, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:31:   pid: 1408, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:31:   pid: 1409, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:31:   pid: 1410, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:31:   pid: 1411, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:31:   pid: 1412, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:31:   pid: 1413, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:31:   pid: 1414, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:31:   pid: 1415, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:31:   pid: 1416, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:31:   pid: 1417, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:31:   pid: 1418, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:31:   pid: 1419, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:31:   pid: 1420, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:31:   pid: 1421, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:31:   pid: 1422, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:31:   pid: 1423, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:31:   pid: 1424, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:31:   pid: 1425, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:31:   pid: 1426, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:31:   pid: 1427, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:31:   pid: 1428, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:31:   pid: 1429, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:31:   pid: 1430, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:31:   pid: 1431, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:31:   pid: 1432, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:31:   pid: 1433, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:31:   pid: 1434, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:31:   pid: 1435, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:31:   pid: 1436, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:31:   pid: 1437, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:31:   pid: 1438, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:31:   pid: 1439, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:31:   pid: 1440, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:31:   pid: 1441, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:31:   pid: 1442, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:31:   pid: 1443, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:31:   pid: 1444, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:31:   pid: 1445, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:31:   pid: 1446, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:31:   pid: 1447, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:31:   pid: 1448, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:31:   pid: 1449, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:31:   pid: 1450, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:31:   pid: 1451, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:31:   pid: 1452, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:31:   pid: 1453, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:31:   pid: 1454, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:31:   pid: 1455, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:31:   pid: 1456, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:31:   pid: 1457, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:31:   pid: 1458, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:31:   pid: 1459, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:31:   pid: 1460, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:31:   pid: 1461, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:31:   pid: 1462, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:31:   pid: 1463, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:31:   pid: 1464, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:31:   pid: 1465, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:31:   pid: 1466, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:31:   pid: 1467, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:31:   pid: 1468, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:31:   pid: 1469, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:31:   pid: 1470, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:31:   pid: 1471, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:31:   pid: 1472, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:31:   pid: 1473, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:31:   pid: 1474, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:31:   pid: 1475, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:31:   pid: 1476, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:31:   pid: 1477, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:31:   pid: 1478, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:31:   pid: 1479, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:31:   pid: 1480, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:31:   pid: 1481, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:31:   pid: 1482, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:31:   pid: 1483, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:31:   pid: 1484, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:31:   pid: 1485, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:31:   pid: 1486, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:31:   pid: 1487, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:31:   pid: 1488, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:31:   pid: 1489, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:31:   pid: 1490, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:31:   pid: 1491, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:31:   pid: 1492, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:31:   pid: 1493, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:31:   pid: 1494, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:31:   pid: 1495, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:31:   pid: 1496, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:31:   pid: 1497, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:31:   pid: 1498, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:31:   pid: 1499, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:31:   pid: 1500, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:31:   pid: 1501, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:31:   pid: 1502, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:31:   pid: 1503, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:31:   pid: 1504, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:31:   pid: 1505, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:31:   pid: 1506, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:31:   pid: 1507, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:31:   pid: 1508, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:31:   pid: 1509, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:31:   pid: 1510, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:31:   pid: 1511, prob:0.000000e+00, score: 1.000000 
